Adventure;0.899786;0.902331;0.904589;0.902820;0.903308;0.903578;0.903848;0.903898;0.903915;0.903949;0.901623;0.904033;0.904067;0.904117;0.904219;0.904252;0.904303;0.904337;0.904421;0.904505;0.904572
Animation;0;143;278;150;166;171;177;216;224;231;133;234;239;243;254;260;262;265;272;275;275
Animation;0.000000;0.001205;0.002343;0.001264;0.001399;0.001441;0.001492;0.001820;0.001888;0.001947;0.001121;0.001972;0.002014;0.002048;0.002140;0.002191;0.002208;0.002233;0.002292;0.002317;0.002317
Animation;6739;5498;5223;5474;5445;5422;5407;5362;5345;5334;5549;5316;5307;5290;5281;5269;5258;5248;5240;5235;5230
Animation;0.056790;0.046332;0.044014;0.046129;0.045885;0.045691;0.045565;0.045186;0.045042;0.044950;0.046761;0.044798;0.044722;0.044579;0.044503;0.044402;0.044309;0.044225;0.044158;0.044115;0.044073
Animation;6739;5641;5501;5624;5611;5593;5584;5578;5569;5565;5682;5550;5546;5533;5535;5529;5520;5513;5512;5510;5505
Animation;0.056790;0.047537;0.046357;0.047394;0.047284;0.047132;0.047056;0.047006;0.046930;0.046896;0.047882;0.046770;0.046736;0.046627;0.046644;0.046593;0.046517;0.046458;0.046450;0.046433;0.046391
Animation;105188;107670;108220;107718;107776;107822;107852;107942;107976;107998;107568;108034;108052;108086;108104;108128;108150;108170;108186;108196;108206
Animation;0.886421;0.907337;0.911971;0.907741;0.908230;0.908617;0.908870;0.909629;0.909915;0.910101;0.906477;0.910404;0.910556;0.910842;0.910994;0.911196;0.911382;0.911550;0.911685;0.911769;0.911853
Biography;0;26;38;28;28;28;29;29;30;30;25;33;35;35;35;35;35;35;37;37;38
Biography;0.000000;0.000219;0.000320;0.000236;0.000236;0.000236;0.000244;0.000244;0.000253;0.000253;0.000211;0.000278;0.000295;0.000295;0.000295;0.000295;0.000295;0.000295;0.000312;0.000312;0.000320
Biography;2597;2585;2578;2585;2585;2584;2584;2584;2584;2584;2585;2584;2584;2584;2583;2583;2583;2583;2583;2583;2578
Biography;0.021885;0.021784;0.021725;0.021784;0.021784;0.021775;0.021775;0.021775;0.021775;0.021775;0.021784;0.021775;0.021775;0.021775;0.021767;0.021767;0.021767;0.021767;0.021767;0.021767;0.021725
Biography;2597;2611;2616;2613;2613;2612;2613;2613;2614;2614;2610;2617;2619;2619;2618;2618;2618;2618;2620;2620;2616
Biography;0.021885;0.022003;0.022045;0.022020;0.022020;0.022011;0.022020;0.022020;0.022028;0.022028;0.021995;0.022053;0.022070;0.022070;0.022062;0.022062;0.022062;0.022062;0.022079;0.022079;0.022045
Biography;113472;113496;113510;113496;113496;113498;113498;113498;113498;113498;113496;113498;113498;113498;113500;113500;113500;113500;113500;113500;113510
Biography;0.956230;0.956432;0.956550;0.956432;0.956432;0.956449;0.956449;0.956449;0.956449;0.956449;0.956432;0.956449;0.956449;0.956449;0.956466;0.956466;0.956466;0.956466;0.956466;0.956466;0.956550
Comedy;0;866;1596;1008;1073;1116;1149;1196;1231;1292;801;1328;1374;1412;1439;1462;1488;1502;1529;1547;1579
Comedy;0.000000;0.007298;0.013450;0.008494;0.009042;0.009405;0.009683;0.010079;0.010374;0.010888;0.006750;0.011191;0.011579;0.011899;0.012126;0.012320;0.012539;0.012657;0.012885;0.013037;0.013306
Comedy;25368;22533;21426;22382;22276;22193;22108;22036;21957;21877;22699;21826;21777;21728;21682;21644;21599;21557;21520;21487;21452
Comedy;0.213776;0.189886;0.180557;0.188613;0.187720;0.187021;0.186304;0.185698;0.185032;0.184358;0.191285;0.183928;0.183515;0.183102;0.182715;0.182394;0.182015;0.181661;0.181349;0.181071;0.180776
Comedy;25368;23399;23022;23390;23349;23309;23257;23232;23188;23169;23500;23154;23151;23140;23121;23106;23087;23059;23049;23034;23031
Comedy;0.213776;0.197184;0.194007;0.197108;0.196762;0.196425;0.195987;0.195776;0.195406;0.195245;0.198035;0.195119;0.195094;0.195001;0.194841;0.194715;0.194554;0.194319;0.194234;0.194108;0.194083
Comedy;67930;73600;75814;73902;74114;74280;74450;74594;74752;74912;73268;75014;75112;75210;75302;75378;75468;75552;75626;75692;75762
Comedy;0.572447;0.620228;0.638886;0.622773;0.624560;0.625959;0.627391;0.628605;0.629936;0.631284;0.617430;0.632144;0.632970;0.633796;0.634571;0.635211;0.635970;0.636678;0.637301;0.637858;0.638447
Crime;0;208;432;256;278;285;304;321;337;347;154;358;367;382;386;391;404;408;413;419;424
Crime;0.000000;0.001753;0.003640;0.002157;0.002343;0.002402;0.002562;0.002705;0.002840;0.002924;0.001298;0.003017;0.003093;0.003219;0.003253;0.003295;0.003405;0.003438;0.003480;0.003531;0.003573
Crime;6716;6540;6231;6365;6346;6329;6312;6300;6291;6285;6581;6282;6275;6270;6267;6259;6252;6247;6242;6241;6236
Crime;0.056596;0.055113;0.052509;0.053638;0.053478;0.053335;0.053191;0.053090;0.053014;0.052964;0.055458;0.052938;0.052880;0.052837;0.052812;0.052745;0.052686;0.052644;0.052601;0.052593;0.052551
Crime;6716;6748;6663;6621;6624;6614;6616;6621;6628;6632;6735;6640;6642;6652;6653;6650;6656;6655;6655;6660;6660
Crime;0.056596;0.056865;0.056149;0.055795;0.055821;0.055736;0.055753;0.055795;0.055854;0.055888;0.056756;0.055955;0.055972;0.056056;0.056065;0.056040;0.056090;0.056082;0.056082;0.056124;0.056124
Crime;105234;105586;106204;105936;105974;106008;106042;106066;106084;106096;105504;106102;106116;106126;106132;106148;106162;106172;106182;106184;106194
Crime;0.886808;0.889775;0.894983;0.892724;0.893044;0.893331;0.893617;0.893820;0.893971;0.894072;0.889084;0.894123;0.894241;0.894325;0.894376;0.894511;0.894629;0.894713;0.894797;0.894814;0.894898
Documentary;0;530;769;564;585;603;615;630;637;671;484;693;705;715;720;728;738;741;746;752;758
Documentary;0.000000;0.004466;0.006480;0.004753;0.004930;0.005081;0.005183;0.005309;0.005368;0.005655;0.004079;0.005840;0.005941;0.006025;0.006067;0.006135;0.006219;0.006244;0.006287;0.006337;0.006388
Documentary;17662;14881;14216;14787;14741;14675;14623;14572;14536;14504;15023;14474;14444;14408;14382;14356;14337;14311;14295;14272;14246
Documentary;0.148838;0.125402;0.119798;0.124610;0.124223;0.123666;0.123228;0.122798;0.122495;0.122225;0.126599;0.121973;0.121720;0.121416;0.121197;0.120978;0.120818;0.120599;0.120464;0.120270;0.120051
Documentary;17662;15411;14985;15351;15326;15278;15238;15202;15173;15175;15507;15167;15149;15123;15102;15084;15075;15052;15041;15024;15004
Documentary;0.148838;0.129869;0.126279;0.129363;0.129152;0.128748;0.128411;0.128107;0.127863;0.127880;0.130678;0.127813;0.127661;0.127442;0.127265;0.127113;0.127037;0.126843;0.126751;0.126607;0.126439
Documentary;83342;88904;90234;89092;89184;89316;89420;89522;89594;89658;88620;89718;89778;89850;89902;89954;89992;90044;90076;90122;90174
Documentary;0.702324;0.749195;0.760403;0.750779;0.751555;0.752667;0.753544;0.754403;0.755010;0.755549;0.746802;0.756055;0.756560;0.757167;0.757605;0.758044;0.758364;0.758802;0.759072;0.759459;0.759898
Drama;0;12371;12932;12535;12651;12735;12807;12863;12902;12925;11943;12938;12952;12949;12950;12959;12964;12962;12944;12933;12929
Drama;0.000000;0.104251;0.108978;0.105633;0.106610;0.107318;0.107925;0.108397;0.108725;0.108919;0.100644;0.109029;0.109147;0.109121;0.109130;0.109206;0.109248;0.109231;0.109079;0.108987;0.108953
Drama;34145;17068;15842;16805;16576;16423;16313;16224;16157;16101;17600;16037;16003;15979;15963;15927;15918;15891;15879;15866;15850
Drama;0.287740;0.143832;0.133501;0.141616;0.139686;0.138397;0.137470;0.136720;0.136155;0.135683;0.148315;0.135144;0.134857;0.134655;0.134520;0.134217;0.134141;0.133914;0.133813;0.133703;0.133568
Drama;34145;29439;28774;29340;29227;29158;29120;29087;29059;29026;29543;28975;28955;28928;28913;28886;28882;28853;28823;28799;28779
Drama;0.287740;0.248083;0.242479;0.247249;0.246296;0.245715;0.245395;0.245117;0.244881;0.244602;0.248959;0.244173;0.244004;0.243777;0.243650;0.243423;0.243389;0.243145;0.242892;0.242690;0.242521
Drama;50376;84530;86982;85056;85514;85820;86040;86218;86352;86464;83466;86592;86660;86708;86740;86812;86830;86884;86908;86934;86966
Drama;0.424519;0.712335;0.732998;0.716768;0.720628;0.723206;0.725060;0.726560;0.727689;0.728633;0.703369;0.729712;0.730285;0.730689;0.730959;0.731566;0.731718;0.732173;0.732375;0.732594;0.732864
Family;0;83;138;86;94;97;108;114;116;119;78;122;123;125;125;126;128;130;134;134;137
Family;0.000000;0.000699;0.001163;0.000725;0.000792;0.000817;0.000910;0.000961;0.000978;0.001003;0.000657;0.001028;0.001037;0.001053;0.001053;0.001062;0.001079;0.001096;0.001129;0.001129;0.001155
Family;6323;6159;6073;6154;6149;6143;6116;6113;6108;6108;6168;6105;6102;6100;6097;6096;6095;6085;6085;6081;6075
Family;0.053284;0.051902;0.051177;0.051860;0.051818;0.051767;0.051540;0.051514;0.051472;0.051472;0.051978;0.051447;0.051422;0.051405;0.051380;0.051371;0.051363;0.051278;0.051278;0.051245;0.051194
Family;6323;6242;6211;6240;6243;6240;6224;6227;6224;6227;6246;6227;6225;6225;6222;6222;6223;6215;6219;6215;6212
Family;0.053284;0.052601;0.052340;0.052585;0.052610;0.052585;0.052450;0.052475;0.052450;0.052475;0.052635;0.052475;0.052458;0.052458;0.052433;0.052433;0.052441;0.052374;0.052408;0.052374;0.052349
Family;106020;106348;106520;106358;106368;106380;106434;106440;106450;106450;106330;106456;106462;106466;106472;106474;106476;106496;106496;106504;106516
Family;0.893432;0.896196;0.897645;0.896280;0.896365;0.896466;0.896921;0.896971;0.897056;0.897056;0.896044;0.897106;0.897157;0.897190;0.897241;0.897258;0.897275;0.897443;0.897443;0.897511;0.897612
Fantasy;0;91;146;99;107;112;113;115;119;121;85;124;126;128;129;132;133;134;134;142;145
Fantasy;0.000000;0.000767;0.001230;0.000834;0.000902;0.000944;0.000952;0.000969;0.001003;0.001020;0.000716;0.001045;0.001062;0.001079;0.001087;0.001112;0.001121;0.001129;0.001129;0.001197;0.001222
Fantasy;3965;3896;3866;3893;3888;3885;3884;3880;3879;3878;3898;3878;3878;3877;3876;3875;3871;3870;3868;3867;3867
Fantasy;0.033413;0.032832;0.032579;0.032806;0.032764;0.032739;0.032731;0.032697;0.032688;0.032680;0.032848;0.032680;0.032680;0.032672;0.032663;0.032655;0.032621;0.032613;0.032596;0.032587;0.032587
Fantasy;3965;3987;4012;3992;3995;3997;3997;3995;3998;3999;3983;4002;4004;4005;4005;4007;4004;4004;4002;4009;4012
Fantasy;0.033413;0.033599;0.033809;0.033641;0.033666;0.033683;0.033683;0.033666;0.033691;0.033700;0.033565;0.033725;0.033742;0.033750;0.033750;0.033767;0.033742;0.033742;0.033725;0.033784;0.033809
Fantasy;110736;110874;110934;110880;110890;110896;110898;110906;110908;110910;110870;110910;110910;110912;110914;110916;110924;110926;110930;110932;110932
Fantasy;0.933174;0.934337;0.934842;0.934387;0.934472;0.934522;0.934539;0.934606;0.934623;0.934640;0.934303;0.934640;0.934640;0.934657;0.934674;0.934691;0.934758;0.934775;0.934809;0.934825;0.934825
History;0;22;54;26;27;29;33;34;36;36;20;39;42;44;46;47;48;51;51;51;51
History;0.000000;0.000185;0.000455;0.000219;0.000228;0.000244;0.000278;0.000287;0.000303;0.000303;0.000169;0.000329;0.000354;0.000371;0.000388;0.000396;0.000404;0.000430;0.000430;0.000430;0.000430
History;2610;2598;2583;2596;2596;2596;2595;2595;2592;2592;2601;2591;2589;2589;2588;2588;2588;2585;2585;2584;2584
History;0.021995;0.021893;0.021767;0.021877;0.021877;0.021877;0.021868;0.021868;0.021843;0.021843;0.021919;0.021834;0.021818;0.021818;0.021809;0.021809;0.021809;0.021784;0.021784;0.021775;0.021775
History;2610;2620;2637;2622;2623;2625;2628;2629;2628;2628;2621;2630;2631;2633;2634;2635;2636;2636;2636;2635;2635
History;0.021995;0.022079;0.022222;0.022096;0.022104;0.022121;0.022146;0.022155;0.022146;0.022146;0.022087;0.022163;0.022171;0.022188;0.022197;0.022205;0.022214;0.022214;0.022214;0.022205;0.022205
History;113446;113470;113500;113474;113474;113474;113476;113476;113482;113482;113464;113484;113488;113488;113490;113490;113490;113496;113496;113498;113498
History;0.956011;0.956213;0.956466;0.956247;0.956247;0.956247;0.956264;0.956264;0.956314;0.956314;0.956163;0.956331;0.956365;0.956365;0.956382;0.956382;0.956382;0.956432;0.956432;0.956449;0.956449
Horror;0;245;440;272;286;309;339;348;360;369;205;371;383;388;390;398;407;415;420;428;436
Horror;0.000000;0.002065;0.003708;0.002292;0.002410;0.002604;0.002857;0.002933;0.003034;0.003110;0.001728;0.003126;0.003228;0.003270;0.003287;0.003354;0.003430;0.003497;0.003539;0.003607;0.003674
Horror;5689;5165;4952;5129;5103;5079;5063;5049;5040;5029;5227;5021;5008;4997;4994;4988;4985;4976;4971;4964;4958
Horror;0.047941;0.043526;0.041731;0.043222;0.043003;0.042801;0.042666;0.042548;0.042472;0.042379;0.044048;0.042312;0.042202;0.042110;0.042085;0.042034;0.042009;0.041933;0.041891;0.041832;0.041781
Horror;5689;5410;5392;5401;5389;5388;5402;5397;5400;5398;5432;5392;5391;5385;5384;5386;5392;5391;5391;5392;5394
Horror;0.047941;0.045590;0.045438;0.045514;0.045413;0.045405;0.045523;0.045481;0.045506;0.045489;0.045776;0.045438;0.045430;0.045379;0.045371;0.045388;0.045438;0.045430;0.045430;0.045438;0.045455
Horror;107288;108336;108762;108408;108460;108508;108540;108568;108586;108608;108212;108624;108650;108672;108678;108690;108696;108714;108724;108738;108750
Horror;0.904117;0.912949;0.916539;0.913556;0.913994;0.914398;0.914668;0.914904;0.915056;0.915241;0.911904;0.915376;0.915595;0.915780;0.915831;0.915932;0.915983;0.916134;0.916219;0.916337;0.916438
Music;0;211;329;223;229;235;240;261;276;282;197;286;288;292;296;300;306;309;315;324;325
Music;0.000000;0.001778;0.002772;0.001879;0.001930;0.001980;0.002022;0.002199;0.002326;0.002376;0.001660;0.002410;0.002427;0.002461;0.002494;0.002528;0.002579;0.002604;0.002655;0.002730;0.002739
Music;5267;4392;4091;4368;4327;4304;4286;4264;4241;4216;4456;4200;4180;4168;4159;4142;4131;4124;4116;4107;4097
Music;0.044385;0.037011;0.034475;0.036809;0.036464;0.036270;0.036118;0.035933;0.035739;0.035528;0.037551;0.035393;0.035225;0.035124;0.035048;0.034905;0.034812;0.034753;0.034686;0.034610;0.034525
Music;5267;4603;4420;4591;4556;4539;4526;4525;4517;4498;4653;4486;4468;4460;4455;4442;4437;4433;4431;4431;4422
Music;0.044385;0.038790;0.037247;0.038688;0.038393;0.038250;0.038141;0.038132;0.038065;0.037905;0.039211;0.037804;0.037652;0.037584;0.037542;0.037433;0.037391;0.037357;0.037340;0.037340;0.037264
Music;108132;109882;110484;109930;110012;110058;110094;110138;110184;110234;109754;110266;110306;110330;110348;110382;110404;110418;110434;110452;110472
Music;0.911230;0.925977;0.931050;0.926382;0.927073;0.927460;0.927764;0.928134;0.928522;0.928943;0.924898;0.929213;0.929550;0.929752;0.929904;0.930191;0.930376;0.930494;0.930629;0.930781;0.930949
Musical;0;25;32;26;26;26;28;28;30;30;25;30;31;31;31;31;32;32;32;32;32
Musical;0.000000;0.000211;0.000270;0.000219;0.000219;0.000219;0.000236;0.000236;0.000253;0.000253;0.000211;0.000253;0.000261;0.000261;0.000261;0.000261;0.000270;0.000270;0.000270;0.000270;0.000270
Musical;2074;2025;2016;2025;2024;2024;2024;2024;2022;2022;2025;2022;2022;2022;2022;2022;2016;2016;2016;2016;2016
Musical;0.017478;0.017065;0.016989;0.017065;0.017056;0.017056;0.017056;0.017056;0.017039;0.017039;0.017065;0.017039;0.017039;0.017039;0.017039;0.017039;0.016989;0.016989;0.016989;0.016989;0.016989
Musical;2074;2050;2048;2051;2050;2050;2052;2052;2052;2052;2050;2052;2053;2053;2053;2053;2048;2048;2048;2048;2048
Musical;0.017478;0.017275;0.017259;0.017284;0.017275;0.017275;0.017292;0.017292;0.017292;0.017292;0.017275;0.017292;0.017301;0.017301;0.017301;0.017301;0.017259;0.017259;0.017259;0.017259;0.017259
Musical;114518;114616;114634;114616;114618;114618;114618;114618;114622;114622;114616;114622;114622;114622;114622;114622;114634;114634;114634;114634;114634
Musical;0.965045;0.965871;0.966022;0.965871;0.965887;0.965887;0.965887;0.965887;0.965921;0.965921;0.965871;0.965921;0.965921;0.965921;0.965921;0.965921;0.966022;0.966022;0.966022;0.966022;0.966022
Mystery;0;24;54;25;27;31;33;36;38;40;21;43;44;44;46;47;47;47;48;48;49
Mystery;0.000000;0.000202;0.000455;0.000211;0.000228;0.000261;0.000278;0.000303;0.000320;0.000337;0.000177;0.000362;0.000371;0.000371;0.000388;0.000396;0.000396;0.000396;0.000404;0.000404;0.000413
Mystery;3711;3697;3684;3697;3697;3697;3697;3697;3695;3693;3697;3692;3692;3692;3692;3692;3692;3685;3685;3684;3684
Mystery;0.031273;0.031155;0.031045;0.031155;0.031155;0.031155;0.031155;0.031155;0.031138;0.031121;0.031155;0.031113;0.031113;0.031113;0.031113;0.031113;0.031113;0.031054;0.031054;0.031045;0.031045
Mystery;3711;3721;3738;3722;3724;3728;3730;3733;3733;3733;3718;3735;3736;3736;3738;3739;3739;3732;3733;3732;3733
Mystery;0.031273;0.031357;0.031500;0.031365;0.031382;0.031416;0.031433;0.031458;0.031458;0.031458;0.031332;0.031475;0.031483;0.031483;0.031500;0.031509;0.031509;0.031450;0.031458;0.031450;0.031458
Mystery;111244;111272;111298;111272;111272;111272;111272;111272;111276;111280;111272;111282;111282;111282;111282;111282;111282;111296;111296;111298;111298
Mystery;0.937455;0.937691;0.937910;0.937691;0.937691;0.937691;0.937691;0.937691;0.937724;0.937758;0.937691;0.937775;0.937775;0.937775;0.937775;0.937775;0.937775;0.937893;0.937893;0.937910;0.937910
News;0;10;11;10;10;10;11;11;11;11;10;11;11;11;11;11;11;11;11;11;11
News;0.000000;0.000084;0.000093;0.000084;0.000084;0.000084;0.000093;0.000093;0.000093;0.000093;0.000084;0.000093;0.000093;0.000093;0.000093;0.000093;0.000093;0.000093;0.000093;0.000093;0.000093
News;725;703;701;703;703;703;703;702;702;702;704;702;702;702;701;701;701;701;701;701;701
News;0.006110;0.005924;0.005907;0.005924;0.005924;0.005924;0.005924;0.005916;0.005916;0.005916;0.005933;0.005916;0.005916;0.005916;0.005907;0.005907;0.005907;0.005907;0.005907;0.005907;0.005907
News;725;713;712;713;713;713;714;713;713;713;714;713;713;713;712;712;712;712;712;712;712
News;0.006110;0.006008;0.006000;0.006008;0.006008;0.006008;0.006017;0.006008;0.006008;0.006008;0.006017;0.006008;0.006008;0.006008;0.006000;0.006000;0.006000;0.006000;0.006000;0.006000;0.006000
News;117216;117260;117264;117260;117260;117260;117260;117262;117262;117262;117258;117262;117262;117262;117264;117264;117264;117264;117264;117264;117264
News;0.987781;0.988152;0.988185;0.988152;0.988152;0.988152;0.988152;0.988168;0.988168;0.988168;0.988135;0.988168;0.988168;0.988168;0.988185;0.988185;0.988185;0.988185;0.988185;0.988185;0.988185
Reality-TV;0;4;7;6;6;6;6;7;7;7;4;7;7;7;7;7;7;7;7;7;7
Reality-TV;0.000000;0.000034;0.000059;0.000051;0.000051;0.000051;0.000051;0.000059;0.000059;0.000059;0.000034;0.000059;0.000059;0.000059;0.000059;0.000059;0.000059;0.000059;0.000059;0.000059;0.000059
Reality-TV;1210;1169;1169;1169;1169;1169;1169;1169;1169;1169;1169;1169;1169;1169;1169;1169;1169;1169;1169;1169;1169
Reality-TV;0.010197;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851;0.009851
Reality-TV;1210;1173;1176;1175;1175;1175;1175;1176;1176;1176;1173;1176;1176;1176;1176;1176;1176;1176;1176;1176;1176
Reality-TV;0.010197;0.009885;0.009910;0.009902;0.009902;0.009902;0.009902;0.009910;0.009910;0.009910;0.009885;0.009910;0.009910;0.009910;0.009910;0.009910;0.009910;0.009910;0.009910;0.009910;0.009910
Reality-TV;116246;116328;116328;116328;116328;116328;116328;116328;116328;116328;116328;116328;116328;116328;116328;116328;116328;116328;116328;116328;116328
Reality-TV;0.979607;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298;0.980298
Romance;0;130;454;169;198;222;242;260;285;309;79;319;329;344;352;367;384;401;414;427;440
Romance;0.000000;0.001096;0.003826;0.001424;0.001669;0.001871;0.002039;0.002191;0.002402;0.002604;0.000666;0.002688;0.002772;0.002899;0.002966;0.003093;0.003236;0.003379;0.003489;0.003598;0.003708
Romance;8344;8219;8057;8190;8176;8163;8150;8136;8132;8113;8255;8112;8106;8102;8097;8089;8087;8081;8075;8071;8062
Romance;0.070315;0.069262;0.067896;0.069017;0.068899;0.068790;0.068680;0.068562;0.068528;0.068368;0.069565;0.068360;0.068309;0.068276;0.068234;0.068166;0.068149;0.068099;0.068048;0.068014;0.067939
Romance;8344;8349;8511;8359;8374;8385;8392;8396;8417;8422;8334;8431;8435;8446;8449;8456;8471;8482;8489;8498;8502
Romance;0.070315;0.070357;0.071722;0.070441;0.070568;0.070661;0.070719;0.070753;0.070930;0.070972;0.070231;0.071048;0.071082;0.071175;0.071200;0.071259;0.071385;0.071478;0.071537;0.071613;0.071646
Romance;101978;102228;102552;102286;102314;102340;102366;102394;102402;102440;102156;102442;102454;102462;102472;102488;102492;102504;102516;102524;102542
Romance;0.859370;0.861477;0.864207;0.861966;0.862201;0.862421;0.862640;0.862876;0.862943;0.863263;0.860870;0.863280;0.863381;0.863449;0.863533;0.863668;0.863701;0.863803;0.863904;0.863971;0.864123
Sci-Fi;0;193;281;197;207;213;216;219;219;220;179;222;225;226;229;239;242;243;245;253;253
Sci-Fi;0.000000;0.001626;0.002368;0.001660;0.001744;0.001795;0.001820;0.001846;0.001846;0.001854;0.001508;0.001871;0.001896;0.001905;0.001930;0.002014;0.002039;0.002048;0.002065;0.002132;0.002132
Sci-Fi;4099;3819;3720;3809;3802;3794;3785;3779;3773;3771;3835;3766;3762;3761;3754;3748;3746;3743;3740;3733;3729
Sci-Fi;0.034542;0.032183;0.031348;0.032098;0.032040;0.031972;0.031896;0.031846;0.031795;0.031778;0.032318;0.031736;0.031702;0.031694;0.031635;0.031584;0.031568;0.031542;0.031517;0.031458;0.031424
Sci-Fi;4099;4012;4001;4006;4009;4007;4001;3998;3992;3991;4014;3988;3987;3987;3983;3987;3988;3986;3985;3986;3982
Sci-Fi;0.034542;0.033809;0.033716;0.033759;0.033784;0.033767;0.033716;0.033691;0.033641;0.033632;0.033826;0.033607;0.033599;0.033599;0.033565;0.033599;0.033607;0.033590;0.033582;0.033590;0.033556
Sci-Fi;110468;111028;111226;111048;111062;111078;111096;111108;111120;111124;110996;111134;111142;111144;111158;111170;111174;111180;111186;111200;111208
Sci-Fi;0.930915;0.935634;0.937303;0.935803;0.935921;0.936056;0.936208;0.936309;0.936410;0.936443;0.935365;0.936528;0.936595;0.936612;0.936730;0.936831;0.936865;0.936915;0.936966;0.937084;0.937151
Sport;0;67;144;67;77;92;94;96;102;103;63;106;106;111;114;128;131;135;138;141;143
Sport;0.000000;0.000565;0.001213;0.000565;0.000649;0.000775;0.000792;0.000809;0.000860;0.000868;0.000531;0.000893;0.000893;0.000935;0.000961;0.001079;0.001104;0.001138;0.001163;0.001188;0.001205
Sport;2546;2362;2255;2359;2355;2332;2323;2317;2314;2313;2369;2308;2307;2303;2298;2281;2271;2259;2259;2259;2256
